2024-06-04 15:58:37:150     CAL      : S2V5_open 
2024-06-04 15:58:37:150              : DEVICE VID=5355, PID=5635
2024-06-04 15:58:37:180              : USB_open PID:5635, VID:5355 
2024-06-04 15:58:37:223              : integrate_open 11
2024-06-04 15:58:37:223     RET      :  11
2024-06-04 15:58:37:224     CAL      : S2V5_readSN 
2024-06-04 15:58:37:225           IO : -->  f2 00 03 43 a2 30 03 23
2024-06-04 15:58:37:234           IO : <-- ... f2 00 0f 50 a2 30 0c 33 5a 58 53 41 32 4c 30 30
2024-06-04 15:58:37:234              : 	 10 bytes, 0 ms 
2024-06-04 15:58:38:057              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:058              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:059              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:060              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:061              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:062              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:063              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:064              : 	 3588 bytes, 15 ms 
2024-06-04 15:58:38:066              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:067              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:068              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:069              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:070              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:071              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:072              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:073              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:074              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:075              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:076              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:077              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:078              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:079              : 	 3588 bytes, 16 ms 
2024-06-04 15:58:38:080              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:081              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:083              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:084              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:085              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:086              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:087              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:088              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:089              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:090              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:092              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:093              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:094              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:095              : 	 3588 bytes, 16 ms 
2024-06-04 15:58:38:096              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:097              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:098              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:099              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:100              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:102              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:102              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:104              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:105              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:106              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:107              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:108              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:109              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:110              : 	 3588 bytes, 15 ms 
2024-06-04 15:58:38:112              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:113              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:114              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:115              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:116              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:117              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:118              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:119              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:120              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:121              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:122              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:123              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:124              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:125              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:126              : 	 3588 bytes, 16 ms 
2024-06-04 15:58:38:127              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:128              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:130              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:131              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:132              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:133              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:134              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:135              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:136              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:137              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:138              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:139              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:141              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:142              : 	 3588 bytes, 16 ms 
2024-06-04 15:58:38:142              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:144              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:145              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:145              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:146              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:148              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:149              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:150              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:151              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:152              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:153              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:155              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:156              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:157              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:158              : 	 3588 bytes, 15 ms 
2024-06-04 15:58:38:159              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:160              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:161              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:162              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:163              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:164              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:165              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:166              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:168              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:169              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:170              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:171              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:172              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:173              : 	 3588 bytes, 16 ms 
2024-06-04 15:58:38:174              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:176              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:177              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:178              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:179              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:180              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:181              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:182              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:183              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:184              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:185              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:186              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:187              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:188              : 	 3588 bytes, 15 ms 
2024-06-04 15:58:38:189              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:190              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:191              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:192              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:193              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:194              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:195              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:196              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:197              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:198              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:199              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:201              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:202              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:203              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:204              : 	 3588 bytes, 16 ms 
2024-06-04 15:58:38:205              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:206              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:207              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:208              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:209              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:210              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:211              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:212              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:213              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:214              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:215              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:216              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:217              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:218              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:219              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:220              : 	 3588 bytes, 16 ms 
2024-06-04 15:58:38:221              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:222              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:223              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:224              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:225              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:226              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:228              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:229              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:230              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:231              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:232              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:233              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:235              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:236              : 	 3588 bytes, 15 ms 
2024-06-04 15:58:38:237              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:238              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:239              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:240              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:241              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:242              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:243              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:244              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:245              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:246              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:248              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:249              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:250              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:251              : 	 3588 bytes, 16 ms 
2024-06-04 15:58:38:252              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:254              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:255              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:256              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:257              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:258              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:259              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:260              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:261              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:263              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:264              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:265              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:266              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:267              : 	 3588 bytes, 16 ms 
2024-06-04 15:58:38:268              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:269              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:270              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:271              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:273              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:274              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:275              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:276              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:277              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:278              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:279              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:280              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:281              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:282              : 	 3588 bytes, 15 ms 
2024-06-04 15:58:38:284              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:285              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:286              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:287              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:288              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:289              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:290              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:291              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:292              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:294              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:295              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:296              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:297              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:298              : 	 3588 bytes, 16 ms 
2024-06-04 15:58:38:299              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:300              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:301              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:302              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:303              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:304              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:305              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:306              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:307              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:309              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:310              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:311              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:312              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:313              : 	 3588 bytes, 15 ms 
2024-06-04 15:58:38:314              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:315              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:316              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:318              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:319              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:320              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:321              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:322              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:323              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:324              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:325              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:326              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:328              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:329              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:330              : 	 3588 bytes, 16 ms 
2024-06-04 15:58:38:331              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:332              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:333              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:334              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:335              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:336              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:337              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:339              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:340              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:341              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:342              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:343              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:344              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:345              : 	 3588 bytes, 16 ms 
2024-06-04 15:58:38:346              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:347              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:348              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:350              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:351              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:352              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:353              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:354              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:355              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:356              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:358              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:359              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:360              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:361              : 	 3588 bytes, 15 ms 
2024-06-04 15:58:38:362              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:362              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:364              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:365              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:366              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:368              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:369              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:370              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:371              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:372              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:373              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:374              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:375              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:376              : 	 3588 bytes, 16 ms 
2024-06-04 15:58:38:377              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:378              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:380              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:381              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:382              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:383              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:384              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:385              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:387              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:388              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:389              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:390              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:391              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:392              : 	 3588 bytes, 16 ms 
2024-06-04 15:58:38:393              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:394              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:396              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:397              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:398              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:399              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:400              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:401              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:402              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:403              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:405              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:406              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:407              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:408              : 	 3588 bytes, 15 ms 
2024-06-04 15:58:38:408              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:410              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:411              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:412              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:413              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:415              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:416              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:417              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:418              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:419              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:420              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:421              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:422              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:423              : 	 3588 bytes, 16 ms 
2024-06-04 15:58:38:424              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:425              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:426              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:427              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:428              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:429              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:430              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:431              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:432              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:433              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:434              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:435              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:436              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:437              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:438              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:439              : 	 3588 bytes, 15 ms 
2024-06-04 15:58:38:440              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:441              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:442              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:443              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:444              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:445              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:446              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:447              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:448              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:450              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:451              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:452              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:453              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:454              : 	 3588 bytes, 16 ms 
2024-06-04 15:58:38:455              : 	 3588 bytes, 0 ms 
